The blog isWorld Travel Guide DevelopmentCurrent site: World Travel Guide Development
Blog ID: 1
Blog Lang: en
Import File: /var/www/columbus-xml/source-data/airports-full-en.xml


 Title, Type, Latitude, Longitude, Address1, Address2, City, Postcode, Website,  Telephone,  DescriptionCoventry Airport Airport found 
 Old Mill Hotel, , 52.374264, -1.504072, Baginton, Mill Hill, Warwickshire, CV8 3AH, http://www.goodnightinns.co.uk,  (024) 7630 2241., <p>The Old Mill Hotel  a convted water mill  is located in the village of Baginton  1.6km (1 mile) from Coventry Airport.</p>
 Chace Hotel, , 52.396079, -1.492506, Toll Bar End, London Road, Coventry, CV3 4EQ, http://www.corushotels.com,  0844 736 8607., <p>Chace Hotel is located near to Coventry Airport and has an on-site restaurant.</p>
 The Glengary, , 52.378197, -1.464407, Coventry, 699-701 London Road, West Midlands, CV3 4EX, http://www.theglengary.co.uk,  (024) 7630 5804., <p>The Glengary is located on the A45 in a very convenient location for Coventry Airport. The hotel has an on-site restaurant and operates airport transfers.</p>A.N.R. Robinson International Airport Airport found 
 Kariwak Hotel, Moderate, 11.148412, -60.841325, Bon Accord Village, Store Bay Local Road, Crown Point, , http://www.kariwak.com,  868 639 8442., <p>Just a short walk from A.N.R. Robinson International Airport and the beach  the 24-room Kariwak provides accommodations overlooking gardens and an outdoor pool. A range of spa treatments is available for those seeking further relaxation.</p>
 Shepherd's Inn, Cheap, 11.153393, -60.843315, Crown Point, Old Store Bay Road, Tobago, , http://www.toucan-inn.com,  868 285 9159, <p>A 20-room property next to tropical gardens  the Shedperd&rsquo;s Inn is also close to A.N.R. Robinson Airport. All rooms are air-conditioned  and the property is a short walk from the beach. Bonkers  the hotel&rsquo;s restaurant  offers all-day dining.</p>
 Crown Point Beach Hotel, Cheap, 11.152466, -60.820312, Crown Point, Old Store Bay Road, Scarborough, , http://www.crownpointbeachhotel.com,  868 639 8781, <p>Situated along Store Bay Beach and a few minutes from A.N.R. Robinson Airport  this mid-range hotel offers a choice of rooms  studio apartments and cabins.</p>
 Native Abode, Cheap, 11.161663, -60.823083, , 13 Village Street #4, Gaskin Bay Road, Bon Accord, , http://nativeabode.com,  868 631 1285., <p>A five minute drive from A.N.R. Robinson International Airport in the village of Bon Accord  Native Abode features a number of room options to choose from. Facilities here include a small meeting room and business centre.</p>Kingston Norman Manley International Airport Airport found 
 Jamaica Pegasus Hotel, Moderate, 18.005411, -76.787657, , 81 Knutsford Boulevard, Kingston, , http://www.jamaicapegasus.com,  (876) 9263 6919., <p>The centrally located Jamaica Pegasus Hotel has a range of facilities  including a fitness centre  meeting space for up to 1 000 people and a café that's open 24 hours a day. A shuttle bus operates between the hotel and Kingston Norman Manley International Airport for a fee.</p>
 Knutsford Court Hotel, Cheap, 18.006599, -76.792223, New Kingston, 16 Chelsea Avenue, Kingston, , http://www.knutsfordcourt.com,  (876) 929 1000., <p>In the New Kingston area of the Jamaican capital  the 143-room Knutsford Court Hotel houses an on-site restaurant serving local and international dishes. The hotel is also a good option for those on business  with meeting space for up to 300 people available for hire.</p>Montego Bay Sangster International Airport Airport found 
 Half Moon, Luxury, 18.476223, -77.893890, Rose Hall, Half Moon P.O., Montego Bay, , http://halfmoon.rockresorts.com,  +1 800 438 7241, <p>Set in 400 acres (162 hectares) of lush gardens and with an enviable beachfront location  Half Moon houses a spa  numerous swimming pools  tennis courts and an 18-hole golf course. There is also a choice of restaurants serving Jamaican and international fare.</p>
 Sandals Montego Bay, Moderate, 18.507681, -77.909316, , Kent Avenue, Montego Bay, , http://www.sandals.co.uk,  +1 876 952 5510, <p>The original Sandals resort  Sandals Montego Bay is just minutes from Sangster International Airport and boasts a pristine beach fringed by lush vegetation. Facilities here include extensive dining options  swimming pools and a range of activities for all ages.</p>
 Sunset Beach Resort, Moderate, 18.476223, -77.893890, Ironshore, Mahoe Bay, Montego Bay, , http://www.thesunsetbeachresort.com,  +1 876 979 8800, <p>Boasting a water park and a spa among its range of facilities  Sunset Beach Resort is located in Montego Bay  a short distance from Sangster International Airport.</p>Varadero Juan Gualberto Gómez Airport Airport found 
 Hotel Oasis, Cheap, 23.129100, -81.308191, , Via Blanca, Varadero, , http://www.islazul.cu,  +53 4566 7380, <p>One of the closest hotels to the airport  being just 20km (12 miles) away  the 3-star Hotel Oasis boasts a beachfront location and numerous facilities  including a large swimming pool  a games room and on-site restaurant. Private car rental is also available through the hotel.</p>
 Iberostar Varadero, Luxury, 23.179858, -81.188529, Punta Francés, Carretera de Las Morlas, Km 17, Varadero, , http://www.iberostar.com,  +53 4566 9999, <p>The 5-star Iberostar Varadero is located alongside Varadero's beach and offers a range of activities and facilities for all ages. A children's club is available for eight to 12-year-olds  while there are also water sports and swimming pools to enjoy. The hotel is 15km (9 miles) from the town and 50km (31 miles) from the airport.</p>
 Blau Varadero Hotel, Moderate, 23.179858, -81.188529, , Carretera de Las Morlas, Km 15, Varadero, , http://blau-hotels-cuba.com,  +53 4566 7545, <p>Surrounded by lush gardens and boasting sea views  Blau Varadero Hotel is located along the Hicacos Peninsula in Varadero  40km (25 miles) from the airport. Among the hotel's numerous facilities is a diving school  massage service and a gift shop. On-site dining is available from the hotel's two restaurants  with both buffet and à la carte options available.</p>Havana José Martí International Airport Airport found 
 Hotel El Bosque, Moderate, 23.113593, -82.366596, Kohly, Calle 28A E/49A y 49C, Havana, 11300, http://www.hotelelbosque-habana.com/,  +53 7 204 0240, <p>A less expensive option in the city centre  Hotel El Bosque offers an outdoor pool  meeting facilities  a gym and a sauna  along with a restaurant and bar. Customers can also access the services of the Hotel Kohly located just down the street. It is located close to the city's Metropolitan Park.</p>
 Meliá Habana, Luxury, 23.125708, -82.326724, , Avenida 3ra. E/76 y 80 Miramar, Havana, 11300, http://www.melia.com/en/hotels/cuba/havana/melia-habana/,  +53 7 204 8500, <p>In common with most of the hotels along the Havana coast  this is a large upmarket property with all the characteristics of a major resort hotel  including extensive gardens  an outdoor pool  a variety of dining options and conference facilities featuring multipurpose rooms  and a business centre.</p>
 Hotel Memories Miramar, Luxury, 23.125708, -82.326724, Miramar, Avenida 5ta, entre 72 y 76, Havana, 11400, http://www.memoriesresorts.com/resort/memories-miramar-habana,  +53 7 204 3584, <p>A nice option within a short drive of the airport  Hotel Memories Miramar is situated a short walk from the beach. Facilities here include two restaurants  a poolside bar and meeting facilities for groups of up to 200 people.</p>Grand Bahama International Airport Airport found 
 Royal Islander Hotel, Moderate, 26.541609, -78.645548, , East Mall, Freeport, , http://www.royalislanderhotel.com,  +1 242 351 6000, <p>Located centrally in Freeport  the Royal Islander has 100 rooms housed in a colonial style building. It offers a poolside bar and restaurant  plus easy access to the International Bazaar and local casino  which are a five-minute walk away.</p>
 Island Seas Resort, Luxury, 26.548148, -78.696270, , 123 Silver Point Drive, Freeport, 44735, http://www.islandseas.com,  +1 242 373 1271, <p>Boasting a tennis court  gym and spa  amongst other facilities  Island Seas Resort is located in central Freeport  just 5km (3 miles) from Grand Bahama International Airport.</p>
 Grand Lucayan Resort, Luxury, 26.541609, -78.645548, Lucaya, 1 Sea Horse Lane, Freeport, , http://www.grandlucayan.com,  +1 242 373 1333, <p>Grand Lucayan Resort is located a short drive from the airport. As well as sea view rooms and a range of dining options  the resort offers a golf course and a full-service spa.</p>Nassau Lynden Pindling International Airport Airport found 
 Meliá Nassau Beach, Moderate, 25.077998, -77.374483, , West Bay Street, Nassau, , http://www.melia.com,  +1 242 327 6000, <p>The Meliá Nassau Beach hotel is located in Cable Bay  which is a short distance from Nassau Lynden Pindling International Airport. As well as outdoor pools and numerous water sports  the resort offers Italian  Creole and Caribbean fare in its cafés and restaurants.</p>
 A Stone's Throw Away, Moderate, 25.059944, -77.474176, , Tropical Garden Road, Nassau, , http://www.astonesthrowaway.com,  +1 242 327 7030, <p>The closest accommodation to Nassau Lynden Pindling International Airport  this is a small development built in a colonial style. It bills itself as a 'bed and breakfast'  but its offering is more befitting of a premium boutique hotel  complete with a pool  gardens and restaurant.</p>
 Sandals Royal Bahamian, Luxury, 25.077998, -77.374483, , West Bay Street, Nassau, , http://www.sandals.com,  +1 242 327 6400, <p>Located in Cable Bay  around 5km (3 miles) from Nassau Lynden Pindling International Airport  the Sandals Royal Bahamian resort provides all-inclusive luxury accommodation on the beachfront. A range of dining and entertainment options are available  and there is an on-site spa.</p>Hewanorra International Airport Airport found 
